Tag Counts:
Tag,Count
untagged,95114
sv_p1,793
sv_p5,886
email,806
sv_p3,812
sv_p4,778
sv_p2,811

Port/Protocol Combination Counts:
Port,Protocol,Count
10295,udp,1
12020,udp,2
32165,udp,2
27939,udp,1
23194,tcp,1
28691,tcp,2
16181,tcp,4
13256,udp,1
5819,tcp,1
58021,udp,3
32103,tcp,1
28350,udp,2
309,udp,2
40120,udp,1
26190,tcp,1
3557,tcp,2
42903,tcp,2
53719,tcp,1
57114,tcp,1
53340,udp,1
60578,udp,1
16053,udp,3
29977,tcp,2
59007,udp,1
41652,udp,1
29258,tcp,3
39620,tcp,1
27980,tcp,1
11328,tcp,2
32299,udp,2
34038,udp,2
36989,udp,2
11672,tcp,1
36284,udp,3
47079,tcp,2
10758,tcp,2
6241,tcp,2
12069,udp,3
2936,udp,2
6020,tcp,2
45900,tcp,2
47656,tcp,2
41029,tcp,3
13925,udp,1
46371,tcp,1
26582,tcp,1
11314,udp,2
48591,udp,1
6917,tcp,3
33108,udp,2
41469,udp,2
20321,tcp,1
14421,tcp,2
47373,tcp,2
23770,tcp,1
47261,udp,2
4401,udp,2
20406,udp,1
61857,udp,2
46460,tcp,2
33285,udp,2
26346,tcp,1
8844,tcp,1
55406,udp,1
13092,udp,3
25992,udp,3
54524,tcp,2
26188,udp,4
62003,tcp,4
14576,udp,5
170,udp,3
3409,udp,2
21896,tcp,1
10066,udp,1
24195,tcp,2
34298,tcp,2
26,udp,1
40445,tcp,1
52157,tcp,2
25547,tcp,1
45433,tcp,1
54161,udp,1
56348,udp,1
53252,tcp,1
45422,udp,3
3340,udp,1
10445,udp,2
63063,tcp,1
50779,tcp,2
53356,udp,1
767,udp,1
20003,tcp,1
50230,tcp,1
17797,udp,1
33293,udp,3
63617,udp,1
35939,udp,2
40771,tcp,3
6351,udp,1
19489,udp,1
16376,tcp,2
808,tcp,1
338,udp,2
32015,tcp,2
41349,udp,2
42936,udp,2
42329,tcp,3
3721,udp,2
39106,udp,3
52045,udp,2
46422,tcp,1
9959,udp,1
49979,udp,1
29886,udp,2
50855,tcp,2
41978,tcp,3
46205,tcp,1
27566,tcp,2
17661,udp,2
25336,tcp,1
18871,tcp,1
53472,tcp,3
39423,udp,2
33528,udp,2
34061,tcp,1
31904,udp,2
63417,udp,2
13133,tcp,3
16300,udp,1
31290,tcp,5
58483,tcp,1
32944,tcp,1
9061,tcp,1
42409,udp,2
6411,udp,1
35590,udp,3
35640,tcp,1
23075,udp,2
19077,udp,2
30820,tcp,5
50023,udp,1
4966,tcp,2
4531,tcp,1
19341,udp,1
41739,tcp,2
35468,udp,4
47144,tcp,2
51250,udp,2
38911,tcp,1
23927,udp,1
63348,tcp,2
10515,tcp,1
32613,tcp,2
23898,udp,2
20252,tcp,3
30922,udp,1
9380,udp,2
63236,tcp,2
28868,tcp,1
15665,tcp,1
13718,tcp,1
50162,udp,2
12510,udp,2
41238,tcp,1
27751,udp,1
3792,tcp,1
29412,udp,1
29451,udp,1
47238,udp,1
41033,tcp,2
49865,udp,3
35484,tcp,2
23015,tcp,2
63862,tcp,2
57079,tcp,1
18190,tcp,2
54030,udp,2
9982,tcp,2
11622,tcp,4
55786,tcp,1
39993,tcp,1
12165,udp,3
32530,tcp,2
49127,tcp,1
53039,udp,1
55511,tcp,2
18164,tcp,3
64898,udp,1
17573,udp,1
15839,tcp,2
5113,tcp,3
32292,tcp,2
27164,tcp,1
15216,tcp,1
20305,tcp,2
61317,tcp,4
9474,udp,3
48877,udp,1
2592,udp,1
40435,tcp,3
51528,udp,1
65240,udp,2
2766,tcp,1
1184,tcp,1
25372,tcp,1
49490,tcp,1
2515,tcp,4
51058,udp,1
8499,tcp,2
61683,udp,3
1494,tcp,1
15029,udp,1
51483,tcp,4
50183,tcp,2
36814,tcp,1
4310,udp,1
53239,udp,1
64348,tcp,1
58179,udp,1
3473,udp,2
53077,tcp,1
24319,udp,5
51219,udp,4
43833,tcp,1
19749,udp,2
26395,udp,1
43403,tcp,1
17065,udp,2
56214,tcp,2
30487,tcp,1
50273,udp,1
22115,tcp,1
53668,udp,1
57839,udp,1
5592,tcp,1
24093,udp,1
33452,udp,1
34069,tcp,4
13588,udp,1
33345,tcp,2
40200,tcp,3
26833,udp,2
2270,tcp,2
50040,udp,1
10618,tcp,2
53169,udp,1
56409,udp,1
58567,udp,1
26682,udp,1
47827,tcp,2
23999,tcp,3
21332,udp,2
51813,udp,1
15149,tcp,1
9144,tcp,3
56375,udp,1
19012,udp,1
37039,tcp,1
55448,udp,2
42265,tcp,2
48756,tcp,2
40140,tcp,2
2482,tcp,1
1526,tcp,1
53584,tcp,1
45807,udp,1
36528,tcp,1
48208,udp,1
60135,udp,1
35609,udp,2
8334,udp,2
18313,udp,1
2284,udp,2
49720,udp,2
10012,tcp,2
36676,udp,2
26790,udp,2
64730,tcp,3
45891,tcp,1
17861,udp,1
35336,udp,1
25284,udp,2
27818,tcp,1
26804,udp,2
65032,tcp,3
1218,tcp,3
30160,udp,1
10256,udp,2
9789,udp,1
42242,tcp,1
62367,udp,1
39552,tcp,1
32245,udp,1
21355,udp,3
32852,udp,1
24857,tcp,1
22080,udp,1
28913,tcp,1
63501,udp,2
27724,tcp,2
20437,tcp,2
18861,udp,2
2818,tcp,1
64913,tcp,2
42197,udp,2
36304,udp,3
61190,udp,1
35787,tcp,3
58983,tcp,1
36517,udp,1
251,udp,3
56879,tcp,2
8949,tcp,1
25293,udp,3
26026,tcp,2
2321,tcp,1
18865,udp,1
59357,udp,1
34354,tcp,2
50699,udp,1
23981,tcp,1
5335,udp,1
35552,udp,3
45492,tcp,1
30452,tcp,1
15543,udp,1
16383,udp,2
38712,tcp,3
6559,udp,2
23540,udp,2
65295,tcp,2
18346,tcp,2
65078,udp,1
44277,tcp,1
36230,tcp,1
26267,udp,2
14394,tcp,1
52061,udp,1
21465,udp,1
20806,tcp,1
45123,tcp,2
14996,udp,2
19430,tcp,1
21976,udp,1
44578,tcp,2
60812,tcp,2
27720,tcp,2
42263,tcp,1
40967,udp,1
41994,tcp,3
7792,tcp,2
4993,udp,1
2934,udp,1
20825,tcp,2
44457,tcp,1
40166,tcp,1
31415,tcp,3
40020,udp,1
53974,udp,1
10825,tcp,2
46442,tcp,2
60788,udp,2
12093,udp,3
51457,tcp,2
56155,udp,2
42944,tcp,1
40250,udp,3
22895,tcp,1
40615,udp,2
8615,udp,5
47207,tcp,3
61410,udp,1
23913,udp,3
9306,tcp,1
53762,tcp,1
4768,udp,1
14798,tcp,2
30412,udp,2
55243,udp,3
28609,udp,2
19946,udp,4
45839,udp,1
48346,tcp,1
16783,udp,3
30900,tcp,1
30519,tcp,3
17190,tcp,1
55875,tcp,1
22861,tcp,4
61868,udp,1
14449,tcp,3
7233,tcp,2
15893,udp,1
33382,udp,2
38102,udp,1
44719,udp,2
12522,tcp,1
16684,udp,4
64953,udp,2
1932,udp,2
21067,tcp,2
3509,tcp,1
4183,udp,3
63515,udp,1
2833,udp,1
53030,tcp,1
41924,tcp,1
885,udp,3
60885,tcp,3
48425,tcp,2
25307,udp,1
48371,udp,1
41346,tcp,2
41649,udp,1
35893,udp,1
11404,tcp,2
26625,tcp,1
20225,tcp,1
41350,udp,3
60048,tcp,1
33,tcp,1
40939,udp,1
47260,udp,1
46210,tcp,1
25290,tcp,1
50901,udp,1
52905,udp,2
39917,tcp,2
52811,udp,1
17554,tcp,1
37496,udp,3
22174,udp,2
32303,tcp,1
14776,udp,2
19023,tcp,2
38268,tcp,5
55893,tcp,1
51805,udp,1
3224,udp,1
16043,udp,2
33281,udp,1
15904,tcp,1
29948,udp,1
58967,tcp,1
18538,udp,3
44103,udp,3
64434,udp,1
1181,tcp,2
33825,tcp,1
47510,tcp,1
28390,tcp,2
23065,udp,1
37241,tcp,2
908,tcp,1
38928,tcp,2
27437,tcp,2
52694,tcp,2
5037,udp,1
12829,tcp,2
53613,udp,1
61146,tcp,4
15097,tcp,2
11569,udp,2
5971,udp,1
63027,tcp,1
18794,tcp,1
16249,udp,3
25550,udp,2
55405,udp,1
15990,udp,1
4933,tcp,1
65316,tcp,1
13040,udp,1
44783,udp,3
14143,udp,3
60443,udp,1
59800,tcp,1
30448,tcp,2
15158,udp,2
8056,tcp,3
35836,udp,2
29161,tcp,2
61342,tcp,1
2856,udp,2
46760,udp,1
16965,tcp,1
52037,tcp,1
51494,udp,1
18304,tcp,2
31228,tcp,4
16850,udp,2
65009,udp,2
31144,tcp,1
41322,udp,1
22948,tcp,1
36215,udp,1
41496,udp,3
7959,udp,1
11044,udp,2
22120,tcp,2
26299,tcp,1
20847,tcp,1
63898,udp,4
8990,tcp,2
43855,tcp,2
18141,tcp,2
24938,udp,1
51506,tcp,2
16434,tcp,1
49145,udp,2
58711,tcp,2
50065,udp,1
24955,tcp,1
26897,tcp,1
50500,tcp,2
37309,udp,1
31873,tcp,1
36291,udp,1
21654,udp,2
8407,udp,2
50021,tcp,1
43706,udp,1
9710,tcp,1
61172,tcp,2
48394,tcp,1
24075,tcp,2
57659,tcp,2
6366,tcp,1
35863,tcp,1
25537,udp,1
63423,tcp,2
9920,udp,3
22690,tcp,1
27548,udp,1
13202,tcp,1
34100,tcp,1
30822,udp,1
6143,udp,4
22830,tcp,3
42170,tcp,1
39182,udp,4
33232,tcp,2
38366,tcp,1
13575,udp,4
58275,tcp,3
26984,udp,2
13151,udp,2
22942,tcp,2
19512,udp,3
16276,udp,1
39863,udp,1
12257,tcp,2
34486,tcp,2
49534,udp,1
5238,tcp,3
62030,udp,1
38397,tcp,3
36759,udp,3
56467,udp,3
55928,tcp,1
8919,tcp,3
56095,udp,1
51187,udp,1
58245,udp,3
36550,tcp,2
18062,tcp,2
18349,tcp,1
18154,udp,3
62683,udp,3
64708,udp,2
51,tcp,1
26865,tcp,2
63410,udp,1
31000,tcp,2
63140,udp,1
19140,udp,2
42858,udp,2
3540,udp,2
14007,tcp,2
51323,tcp,2
47938,tcp,1
54680,udp,1
25593,udp,4
49380,tcp,2
57379,tcp,2
56481,udp,3
54844,udp,3
28389,tcp,2
19909,tcp,1
17917,udp,2
60187,udp,1
35990,tcp,1
35824,udp,1
52883,tcp,1
4957,udp,2
47407,tcp,1
58962,udp,2
33155,udp,2
22377,tcp,2
4441,tcp,2
53331,udp,2
33409,udp,2
62793,udp,2
10369,udp,3
18324,tcp,2
57718,tcp,1
53291,udp,2
23814,tcp,1
38299,tcp,4
12144,tcp,1
14160,udp,1
15443,tcp,2
41463,udp,1
65147,tcp,2
46168,udp,2
49982,tcp,1
60028,tcp,2
24642,udp,2
45974,tcp,1
42128,udp,3
26441,tcp,1
25825,tcp,2
48937,tcp,1
15130,tcp,2
15296,udp,4
39996,tcp,2
48261,udp,2
48519,udp,1
26638,udp,2
51469,tcp,1
48061,tcp,3
12525,udp,1
4870,tcp,1
22513,udp,3
64449,udp,3
44326,udp,1
28852,tcp,3
31633,udp,1
339,tcp,2
39414,tcp,2
16363,udp,1
59877,tcp,1
7247,tcp,1
17022,udp,2
63109,tcp,2
15482,tcp,2
55124,tcp,1
38032,tcp,2
49191,udp,1
28861,tcp,2
7470,tcp,4
4982,tcp,1
20295,tcp,1
56651,tcp,2
61483,tcp,3
11199,tcp,1
8452,udp,2
14610,udp,2
63772,udp,1
42563,tcp,4
55668,tcp,2
27680,udp,1
31567,udp,5
27461,tcp,1
522,tcp,3
12596,udp,1
9195,tcp,1
9080,tcp,1
49262,tcp,3
27576,tcp,1
15992,udp,1
38852,udp,3
64588,tcp,2
38571,udp,2
15640,udp,1
29436,udp,3
46162,udp,1
10723,udp,1
2052,tcp,1
4675,tcp,3
2223,udp,3
14444,udp,1
62206,udp,1
1925,udp,2
30144,tcp,2
52107,tcp,1
63255,tcp,2
46103,tcp,1
46587,tcp,3
29620,udp,1
11979,udp,2
60452,udp,1
24863,udp,2
7465,tcp,1
3297,tcp,3
36423,tcp,1
26111,tcp,1
20379,tcp,4
28587,tcp,2
54153,udp,1
34701,tcp,2
60789,udp,3
4054,tcp,1
37030,udp,1
9294,tcp,2
1315,udp,3
37510,tcp,2
9912,tcp,3
64455,tcp,2
6794,udp,2
56766,tcp,2
10074,tcp,2
35385,tcp,2
24458,udp,2
65298,udp,2
38510,tcp,2
53981,tcp,2
24571,tcp,2
42187,udp,2
25053,tcp,2
52470,udp,4
34510,tcp,2
3619,tcp,1
7529,udp,1
38935,tcp,2
24619,tcp,1
44395,udp,2
57662,udp,2
3660,tcp,2
46020,tcp,1
2358,udp,1
14446,udp,2
6927,tcp,2
4771,tcp,1
40973,tcp,3
4467,tcp,1
12462,tcp,2
56778,tcp,1
64181,tcp,1
65517,tcp,2
17146,tcp,1
1802,tcp,2
32860,tcp,2
16062,udp,2
46626,udp,1
48577,udp,1
21175,tcp,1
57652,tcp,4
50851,tcp,3
62593,udp,2
62260,tcp,1
38992,udp,2
61545,tcp,2
3565,tcp,2
60014,tcp,2
63054,udp,1
60535,udp,2
36941,tcp,1
20243,udp,1
45146,tcp,1
53603,udp,3
43929,tcp,1
8399,udp,1
2169,udp,2
42302,udp,3
36299,udp,1
24354,tcp,1
26176,udp,1
27873,tcp,2
14457,tcp,2
27886,udp,1
35835,tcp,3
18292,tcp,1
49896,udp,3
1577,tcp,2
3503,tcp,1
59282,udp,1
58629,udp,1
39081,udp,1
55882,tcp,2
58938,udp,3
23121,udp,1
1725,udp,1
29427,tcp,1
7198,udp,3
3517,tcp,2
23626,udp,2
1796,tcp,2
14695,tcp,2
36975,udp,2
3062,tcp,1
65183,udp,1
50851,udp,3
61692,udp,4
24680,udp,1
19505,udp,2
38582,tcp,5
38076,tcp,1
50462,udp,1
36275,tcp,1
5192,tcp,2
30646,tcp,1
20466,tcp,2
25915,tcp,2
35716,udp,5
21131,tcp,1
6659,tcp,1
46116,udp,2
16332,udp,3
20188,udp,3
40981,tcp,2
32415,udp,5
43221,udp,1
60919,udp,2
32851,udp,1
60795,udp,1
44765,udp,2
9731,udp,2
31058,udp,1
6699,tcp,3
59624,udp,1
14300,tcp,2
57011,tcp,1
1881,tcp,1
20530,udp,1
62788,tcp,3
60274,udp,3
7781,udp,2
57636,udp,2
60510,udp,2
13228,tcp,1
34008,tcp,2
45641,tcp,1
20259,udp,1
50948,tcp,1
32307,tcp,2
28593,udp,3
51679,udp,2
28506,udp,2
40842,udp,1
6543,udp,2
34157,tcp,2
6376,tcp,1
61771,udp,1
24553,tcp,1
44393,udp,1
33115,tcp,1
17241,udp,2
31205,udp,1
28914,tcp,2
7686,tcp,2
58423,tcp,2
30695,tcp,1
65160,udp,1
27807,tcp,1
6795,udp,1
45741,tcp,1
29121,udp,2
22970,tcp,1
60880,tcp,1
23719,udp,1
54317,tcp,1
34281,udp,2
45103,udp,3
38913,tcp,2
2221,udp,1
36196,udp,3
48691,tcp,1
1326,udp,2
65420,tcp,2
53749,udp,4
23982,udp,1
31988,tcp,2
22784,udp,1
21745,tcp,2
11611,tcp,1
30957,udp,2
59820,tcp,2
23873,udp,1
5237,udp,1
48328,udp,1
40226,tcp,3
15941,udp,1
36870,tcp,3
38306,udp,3
63218,udp,3
44448,udp,1
14297,udp,1
50595,udp,2
8141,tcp,2
58542,udp,1
56627,udp,2
6858,udp,1
62492,udp,2
26140,tcp,1
59143,tcp,3
10594,udp,2
25930,tcp,2
42275,udp,2
7139,udp,2
7582,tcp,1
50148,udp,1
2937,udp,2
7826,udp,1
779,udp,1
58674,udp,3
8821,tcp,1
59127,udp,1
32187,tcp,3
117,tcp,2
6514,udp,4
60879,tcp,1
62954,udp,3
22741,udp,3
46942,tcp,2
56241,tcp,2
11676,udp,1
42636,udp,2
27571,tcp,1
2330,udp,1
9275,udp,2
35805,tcp,1
4949,udp,1
34692,tcp,3
29711,tcp,1
6991,udp,2
47804,tcp,1
30767,tcp,1
49574,tcp,2
53296,tcp,1
40492,tcp,2
14828,tcp,2
58404,tcp,2
46660,udp,1
29640,udp,1
39258,tcp,2
34455,tcp,1
54026,udp,3
8980,tcp,1
56147,tcp,1
35929,udp,3
15020,tcp,1
29776,udp,1
31500,udp,1
5579,tcp,1
1220,tcp,1
19255,tcp,1
61105,udp,1
40918,udp,2
22466,udp,1
60349,tcp,2
61214,tcp,2
55107,tcp,3
31740,tcp,3
22868,udp,1
28635,udp,2
35772,tcp,2
17105,tcp,2
33650,tcp,3
51211,tcp,2
5621,udp,3
40068,udp,1
48446,udp,1
5820,udp,2
60472,tcp,1
36673,tcp,1
36790,udp,2
17657,tcp,1
3481,udp,1
7530,udp,2
967,udp,1
1047,udp,4
33538,udp,2
10547,udp,1
23601,udp,3
44253,udp,1
39603,udp,1
30951,udp,1
36437,tcp,3
22850,tcp,1
30678,tcp,1
62365,tcp,1
40355,udp,1
41459,udp,2
56751,udp,2
905,udp,1
7640,tcp,2
63969,udp,4
16749,udp,2
62090,tcp,3
10232,udp,1
20826,tcp,2
15206,tcp,1
55688,tcp,1
24474,tcp,4
11103,tcp,2
31542,tcp,1
31328,udp,1
6303,udp,2
42267,udp,2
41066,udp,2
52815,tcp,1
28066,udp,2
20609,udp,1
21836,udp,1
6,tcp,1
24176,tcp,1
912,tcp,2
46844,udp,2
43498,udp,2
32907,udp,2
18533,tcp,1
35202,udp,2
8679,tcp,1
65459,tcp,1
43914,tcp,3
55510,udp,2
37971,udp,1
64227,tcp,4
30010,tcp,1
507,udp,1
48462,tcp,3
55009,udp,1
8087,tcp,2
9613,udp,2
4981,udp,1
3700,udp,1
59934,tcp,2
36340,tcp,1
25038,udp,3
48733,udp,1
50245,tcp,2
43985,udp,1
65126,udp,1
55191,tcp,4
17271,tcp,1
58686,udp,2
52508,tcp,4
28164,udp,2
9560,udp,1
59509,udp,3
23076,udp,2
44060,udp,1
10288,udp,3
33857,udp,1
42526,tcp,2
63488,udp,1
35901,tcp,2
17556,udp,2
48860,tcp,3
14753,tcp,1
1128,tcp,2
51975,tcp,2
58028,tcp,1
27368,udp,1
45921,tcp,1
44272,udp,2
47419,udp,1
11164,tcp,2
21031,udp,1
37344,tcp,1
14008,tcp,2
7742,tcp,1
49209,tcp,1
14937,tcp,1
25800,udp,2
62272,udp,2
16712,udp,2
28338,udp,1
18207,udp,2
7701,tcp,1
2391,tcp,1
66,tcp,3
33100,udp,2
52578,udp,2
43846,tcp,2
48941,udp,1
23624,tcp,4
16014,udp,2
58601,tcp,3
708,tcp,1
40956,udp,1
22654,udp,1
10745,tcp,1
54683,tcp,1
45360,tcp,3
38182,tcp,2
29746,udp,3
2241,tcp,5
17026,udp,1
21103,udp,1
17820,tcp,4
4133,tcp,2
9333,udp,3
23052,tcp,1
33274,udp,1
17111,tcp,2
34768,udp,2
47064,tcp,1
770,tcp,1
23377,udp,1
57620,tcp,2
40963,tcp,2
49347,tcp,1
6708,tcp,1
3295,tcp,3
7811,udp,1
58890,udp,1
37289,udp,1
46033,tcp,2
40818,udp,1
10470,udp,1
18486,tcp,2
52178,tcp,1
3659,udp,1
65177,udp,2
52024,tcp,1
40295,udp,3
3301,udp,1
50063,tcp,1
27331,udp,1
23324,tcp,2
52657,udp,3
41915,udp,1
31946,tcp,1
65486,udp,1
21040,tcp,3
9044,udp,1
31903,tcp,2
3838,udp,1
37605,udp,1
36678,udp,2
63189,tcp,1
15206,udp,1
31524,tcp,1
58275,udp,1
6951,tcp,1
53515,tcp,1
2067,tcp,1
15064,tcp,1
34706,udp,2
18070,udp,1
51778,udp,3
34944,tcp,2
64695,udp,1
25241,udp,2
13048,udp,1
54940,udp,2
22582,udp,2
34372,udp,1
7000,udp,1
53069,tcp,1
4562,tcp,1
50814,udp,2
48975,tcp,2
62632,tcp,1
33324,tcp,1
65154,udp,2
1927,tcp,2
33172,udp,1
17248,tcp,2
58911,tcp,2
37634,udp,1
12914,udp,3
1515,udp,2
23900,tcp,4
35124,udp,2
37193,tcp,2
55317,udp,1
60354,tcp,2
43367,udp,1
62095,tcp,1
19809,udp,2
52249,tcp,3
18515,udp,2
30863,udp,2
39273,tcp,3
33895,udp,1
15355,udp,2
33527,tcp,3
22750,udp,1
32312,udp,2
63171,udp,4
36748,udp,1
55621,udp,1
40535,udp,2
59181,udp,2
32232,udp,2
33326,udp,1
51991,udp,3
20249,tcp,1
20565,tcp,2
44116,tcp,2
50483,udp,1
18766,udp,1
64391,tcp,2
41832,tcp,2
38164,tcp,2
11747,tcp,1
19911,udp,1
14600,tcp,2
25705,tcp,3
39923,udp,1
58533,tcp,3
49212,tcp,2
29014,tcp,1
56753,udp,1
30706,udp,1
43470,tcp,3
55983,tcp,3
28769,udp,2
40188,udp,3
59500,udp,1
4477,udp,2
60819,udp,1
41360,tcp,2
46863,tcp,2
12608,tcp,1
32484,tcp,2
33768,udp,1
11435,udp,1
35564,tcp,1
42895,udp,1
43600,tcp,1
13906,tcp,1
10563,tcp,1
19898,udp,3
42730,tcp,2
29785,tcp,2
8189,udp,3
7368,tcp,2
26052,udp,2
50005,udp,1
40033,tcp,2
25010,udp,1
30903,udp,3
47890,udp,3
13497,udp,1
37580,udp,1
55919,tcp,1
53387,udp,1
49821,udp,2
9092,tcp,1
36795,udp,3
45880,udp,1
43781,tcp,2
63764,udp,2
7171,udp,2
2081,tcp,2
14155,udp,1
17104,udp,2
28652,tcp,1
32528,tcp,3
41819,udp,2
58233,udp,2
18103,tcp,1
4645,udp,1
49355,tcp,2
18204,udp,1
43616,tcp,2
16080,tcp,1
14232,tcp,1
49161,tcp,3
7342,tcp,2
54986,tcp,2
53308,udp,3
32883,tcp,2
48080,udp,3
27802,udp,3
65341,tcp,1
13022,tcp,3
3722,udp,1
12817,tcp,3
61989,tcp,2
60732,udp,2
9480,udp,1
27181,tcp,1
55582,udp,3
52062,udp,1
2933,udp,2
54155,tcp,1
18070,tcp,2
15290,tcp,1
40089,udp,1
54751,tcp,1
19618,tcp,2
10711,tcp,2
15423,udp,1
58441,tcp,1
12141,udp,2
37258,udp,1
4287,tcp,4
57823,tcp,2
55900,tcp,4
2132,udp,1
13111,udp,1
63938,udp,3
6968,udp,1
28393,tcp,2
54434,udp,2
2537,tcp,1
55620,udp,1
36397,udp,3
24893,udp,1
37850,udp,1
27296,tcp,3
11394,tcp,1
3209,udp,1
56895,tcp,3
38069,tcp,4
32868,tcp,1
22155,tcp,1
13159,tcp,2
63492,udp,2
37875,tcp,2
29867,udp,1
58418,tcp,2
55599,tcp,1
61874,udp,2
33360,tcp,1
20168,udp,1
32683,udp,1
45063,tcp,1
16830,tcp,2
32571,tcp,2
49350,tcp,1
9326,udp,4
8230,tcp,3
53957,udp,2
42018,udp,2
45645,tcp,2
45842,tcp,1
57597,udp,3
38501,tcp,1
20650,tcp,1
64396,tcp,1
37923,udp,4
38923,udp,1
44555,udp,3
33254,tcp,1
17691,udp,3
59794,udp,1
21349,udp,1
57803,tcp,2
62434,tcp,2
56852,tcp,1
59565,udp,1
25443,tcp,1
18299,udp,2
44733,tcp,2
6380,tcp,2
50924,tcp,2
11362,tcp,1
762,udp,1
49563,tcp,1
52809,udp,1
2609,udp,2
53108,udp,2
17809,tcp,1
46568,udp,1
53081,udp,2
5028,tcp,1
55778,udp,2
29271,udp,3
5446,udp,1
56823,tcp,2
10920,tcp,2
180,udp,1
15068,tcp,2
2241,udp,1
57426,tcp,3
6155,tcp,1
53017,tcp,3
62013,udp,1
53681,udp,1
25323,udp,1
49716,tcp,1
64745,tcp,1
29308,udp,1
8338,udp,1
4208,udp,1
43245,tcp,1
5433,tcp,1
34910,tcp,4
57829,tcp,2
36699,udp,1
54279,udp,1
21941,udp,1
22286,tcp,2
46941,tcp,1
52027,udp,2
22509,udp,1
44641,tcp,1
63315,tcp,1
18158,udp,1
3277,tcp,1
4011,tcp,1
63930,udp,1
54460,tcp,2
27098,tcp,2
32891,tcp,1
6038,udp,3
27054,tcp,2
65000,tcp,5
20128,udp,1
17078,tcp,5
23639,udp,4
6001,tcp,1
16826,tcp,1
41674,tcp,1
36059,tcp,1
40935,tcp,1
20800,tcp,3
58912,udp,3
25921,tcp,3
49422,tcp,1
50395,udp,1
52280,udp,1
9681,tcp,2
41114,tcp,1
40923,udp,2
34364,tcp,1
13186,udp,2
49788,udp,1
579,udp,1
43650,udp,2
44453,udp,2
59292,tcp,1
5697,tcp,1
58949,tcp,1
22815,udp,2
139,udp,2
21658,udp,1
7904,tcp,2
8034,tcp,2
3919,tcp,1
48852,tcp,1
30019,udp,1
2866,udp,3
52193,tcp,1
3672,udp,1
5134,tcp,2
26894,udp,1
61147,udp,1
23882,tcp,4
7192,udp,1
5682,udp,4
16498,tcp,1
29212,udp,1
1298,udp,1
34171,udp,2
46829,udp,2
58048,tcp,1
33180,tcp,2
38627,udp,1
6063,tcp,4
54056,tcp,1
3576,udp,2
28271,udp,3
25883,udp,2
32641,udp,1
32459,tcp,1
30353,tcp,3
28219,udp,2
13426,tcp,1
2971,udp,1
56038,udp,2
23034,tcp,2
45058,udp,2
37831,udp,2
56373,udp,5
26392,udp,2
48661,udp,2
64836,udp,3
34680,tcp,1
7254,tcp,4
60781,udp,1
56547,udp,2
63135,tcp,1
50483,tcp,2
48891,udp,2
15868,tcp,1
52527,tcp,1
63388,udp,2
26027,udp,2
34560,tcp,1
21285,tcp,1
43811,tcp,3
29438,udp,1
1547,tcp,1
37227,tcp,2
22081,tcp,1
8240,udp,2
26479,udp,2
49618,tcp,1
2615,udp,1
45849,udp,1
43120,tcp,2
45161,tcp,1
53019,tcp,1
49345,udp,2
50447,udp,2
2236,tcp,1
8533,udp,1
10020,udp,1
536,udp,1
31876,tcp,1
64485,udp,1
53351,udp,1
58646,tcp,2
13668,udp,1
49396,udp,2
32308,tcp,1
65292,udp,1
61907,udp,2
49893,udp,4
27035,tcp,1
40225,udp,2
64173,udp,1
26365,tcp,1
32147,tcp,2
8221,tcp,1
38448,tcp,2
64850,udp,1
46165,udp,1
15441,udp,1
53182,udp,5
3318,tcp,2
33347,tcp,2
56054,udp,1
33328,tcp,2
38411,udp,4
10981,tcp,2
29920,tcp,1
12350,udp,1
55869,tcp,1
52382,udp,1
49963,tcp,2
61665,udp,1
17867,udp,1
38576,udp,3
9279,tcp,1
28269,udp,2
3080,udp,3
45146,udp,1
55045,tcp,1
7830,tcp,4
60251,udp,2
32109,udp,1
22096,tcp,1
38129,udp,1
55031,tcp,2
300,udp,2
47375,udp,1
41727,udp,2
36365,tcp,1
3909,tcp,1
3440,udp,1
49876,tcp,2
23475,tcp,2
63278,udp,1
31116,udp,2
45932,tcp,3
14352,udp,1
8344,udp,2
12043,tcp,2
14428,udp,1
28016,tcp,1
16451,tcp,1
16798,udp,1
18697,udp,1
50701,udp,1
22914,tcp,2
2763,tcp,1
9309,tcp,4
1951,tcp,1
340,udp,1
27540,tcp,1
20338,tcp,2
58895,udp,1
13089,udp,1
51629,udp,5
56056,tcp,1
63487,udp,1
27575,udp,4
24772,tcp,1
8051,udp,1
41914,tcp,2
26643,tcp,2
43837,udp,1
26245,udp,2
52092,tcp,2
52142,tcp,1
59115,udp,3
2310,tcp,1
9731,tcp,2
63011,udp,1
57683,udp,1
60473,tcp,1
50943,udp,2
63346,tcp,2
39743,tcp,1
22274,udp,1
31699,tcp,1
53186,tcp,2
35298,udp,3
30727,udp,2
48489,udp,2
45104,tcp,2
50726,tcp,3
45332,tcp,1
2482,udp,1
29501,udp,1
5727,tcp,1
57856,udp,1
33410,tcp,1
46244,udp,4
18805,udp,1
56670,tcp,4
41375,tcp,1
61541,tcp,3
15113,tcp,3
41531,udp,2
8007,udp,3
59131,tcp,2
29700,udp,2
61343,tcp,2
2486,udp,1
37550,tcp,1
20678,udp,2
25854,udp,2
42840,tcp,2
49172,tcp,4
41068,udp,2
46658,udp,5
44264,udp,1
52835,udp,2
15583,udp,1
46845,udp,2
6051,udp,3
